Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\boot.jl:457; Array
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    6    @Base\arraymath.jl:55; /(A::Vector{Float64}, B::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     6    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\broadcast.jl:936; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\broadcast.jl:983; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base\simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\broadcast.jl:984; macro expansion
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\boot.jl:457; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   6    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:508; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    5    @Base\abstractarray.jl:1170; getindex
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base\multidimensional.jl:832; _getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\multidimensional.jl:841; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\multidimensional.jl:844; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\abstractarray.jl:740; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\reshapedarray.jl:207; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\subarray.jl:65; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\array.jl:358; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\boot.jl:457; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:1267; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\multidimensional.jl:887; _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\multidimensional.jl:910; _unsafe_setindex!(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Vector{Float64}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\multidimensional.jl:898; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\multidimensional.jl:904; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:777; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:923; -
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎   2    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:512; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    2    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\ploidyMovement.jl:287; chemotaxis_form
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\special\log.jl:260; log(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\special\log.jl:189; log_proc2
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\operators.jl:560; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\float.jl:332; *
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\special\log.jl:279; log(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   12   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:514; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    3    @Base\abstractarray.jl:2294; map
   ╎    ╎    ╎    ╎    ╎    ╎     3    @Base\array.jl:606; collect_similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:691; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#19#23"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\generator.jl:47; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:514; (::var"#19#23"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}})(si::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\array.jl:696; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#19#23"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:577; _similar_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:748; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:750; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64}, var"#19#23"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:724; collect_to!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:514; (::var"#19#23"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}})(si::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:475; Skplus
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\float.jl:332; *
   ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\arraymath.jl:52; *(A::Float64, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\boot.jl:457; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\arraymath.jl:55; /(A::Vector{Float64}, B::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\boot.jl:457; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\range.jl:5; Colon
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\range.jl:287; UnitRange
   ╎    ╎    ╎    ╎    ╎    ╎   69   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:515; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    62   @Base\abstractarray.jl:1170; getindex
   ╎    ╎    ╎    ╎    ╎    ╎     62   @Base\multidimensional.jl:832; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 62   @Base\multidimensional.jl:844; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  62   @Base\abstractarray.jl:740; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   62   @Base\reshapedarray.jl:207; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    62   @Base\subarray.jl:65; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     62   @Base\array.jl:358; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 62   @Base\boot.jl:457; Array
 62╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  62   @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:1267; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\multidimensional.jl:887; _setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\multidimensional.jl:910; _unsafe_setindex!(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Vector{Float64}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    6    @Base\arraymath.jl:39; -(A::Vector{Float64}, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     6    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\broadcast.jl:936; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\broadcast.jl:983; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base\simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\broadcast.jl:984; macro expansion
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\boot.jl:457; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   15   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:516; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    5    @Base\abstractarray.jl:1170; getindex
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base\multidimensional.jl:832; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base\multidimensional.jl:844; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    @Base\abstractarray.jl:740; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    @Base\reshapedarray.jl:207; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @Base\subarray.jl:65; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    @Base\array.jl:358; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base\boot.jl:457; Array
  5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    @Base\boot.jl:448; Array
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\arraymath.jl:43; +(A::Vector{Float64}, Bs::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    9    @Base\arraymath.jl:47; +(A::Vector{Float64}, Bs::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     9    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  9    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:936; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:980; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:963; preprocess
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:966; preprocess_args
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:964; preprocess
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:957; broadcast_unalias
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    8    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     8    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @Base\boot.jl:457; Array
  8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   7    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:518; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    5    @Base\abstractarray.jl:2294; map
  1╎    ╎    ╎    ╎    ╎    ╎     5    @Base\array.jl:606; collect_similar
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:690; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#20#24"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base\array.jl:696; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#20#24"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:577; _similar_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:748; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:750; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:701; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64}, var"#20#24"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64}, var"#20#24"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:724; collect_to!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:518; (::var"#20#24"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}})(si::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:484; Skminus
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\float.jl:332; *
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\arraymath.jl:52; *(A::Float64, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\arraymath.jl:55; /(A::Vector{Float64}, B::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   9    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:519; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base\arraymath.jl:37; -(A::Vector{Float64}, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    7    @Base\arraymath.jl:39; -(A::Vector{Float64}, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     7    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:936; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:980; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:963; preprocess
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:966; preprocess_args
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:964; preprocess
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:957; broadcast_unalias
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:1349; unalias
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:1384; mightalias
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    @Base\boot.jl:457; Array
